Date,Transactions,Blocks,Output_Satoshis
2015-12-10,216,579374,3245902.97782918
2015-12-11,160,532563,3776131.77971594
2015-12-12,162,592377,3362852.45151952
2015-12-13,142,573185,5207976.68872467
2015-12-14,195,593016,4849779.81151321
2015-12-15,183,608051,4358464.70059666
2015-12-16,163,564032,4431091.60023883
2015-12-17,155,547197,4178403.35579944
2015-12-18,169,544605,4061563.68894738
2015-12-19,157,612366,3879031.19974418
2015-12-20,165,578907,3945090.58390042
2015-12-21,149,599932,5318227.10857971
2015-12-22,150,581895,4795572.96043857
2015-12-23,157,552232,4488757.24276041
2015-12-24,138,546490,4684927.76032665
2015-12-25,162,477830,3913272.87646014
2015-12-26,171,530421,2699655.45846315
2015-12-27,205,496113,1447421.01650303
2015-12-28,151,477365,2152309.07587046
2015-12-29,159,480725,2157841.57135711
2015-12-30,165,487830,2293384.81854435
2015-12-31,142,395512,1162597.62619319
2016-01-01,135,361519,957481.33860626
2016-01-02,145,455120,1037919.8070222
2016-01-03,145,478708,898547.95905675
2016-01-04,181,492865,1067068.3864188
2016-01-05,157,506371,1392599.19758624
2016-01-06,141,440544,1337496.90880526
2016-01-07,147,535250,1606573.86367237
2016-01-08,173,490006,1195551.72997421
2016-01-09,151,551926,849532.15428726
2016-01-10,175,514568,1160859.93187497
2016-01-11,170,530110,1824150.77178995
2016-01-12,170,558341,1280395.96688163
2016-01-13,148,487359,1409539.89068399
2016-01-14,133,494585,1228523.94450483
2016-01-15,122,480131,1728312.76958045
2016-01-16,142,547754,1473914.85920086
2016-01-17,151,655229,10358180.68754244
2016-01-18,173,561828,9462153.27350625
2016-01-19,133,489778,8804629.11109532
2016-01-20,152,598930,3967101.06612386
2016-01-21,137,595260,5266985.97493337
2016-01-22,176,570236,7717679.82261773
2016-01-23,179,567220,29768145.4690689
2016-01-24,171,586891,67354303.37141944
2016-01-25,162,599226,17367466.23097428
2016-01-26,160,619748,10394314.61062297
2016-01-27,155,596276,13896094.57514606
2016-01-28,146,590159,6084369.44543765
2016-01-29,169,564169,7175478.21655676
2016-01-30,187,583601,3422463.24380961
2016-01-31,181,559202,1704471.93934913
2016-02-01,161,562971,5353569.41784905
2016-02-02,180,669182,3818602.54542663
2016-02-03,179,506855,1577346.14794524
2016-02-04,168,551018,2485172.49065863
2016-02-05,188,617936,3487723.17900856
2016-02-06,200,658304,3137891.80174804
2016-02-07,176,730464,3041718.26933026
2016-02-08,148,615301,2629156.67830222
2016-02-09,176,615785,2225832.23531665
2016-02-10,164,610309,2646048.09174111
2016-02-11,192,597246,2657689.20097641
2016-02-12,171,552767,2665208.64134865
2016-02-13,156,523948,2598268.28923706
2016-02-14,166,590251,2778938.77073495
2016-02-15,152,600418,3880471.86323391
2016-02-16,138,556143,3966772.18243644
2016-02-17,155,634120,3984892.8377301
2016-02-18,169,577287,3852448.44859633
2016-02-19,145,566758,4782154.68657169
2016-02-20,150,603179,4131729.57801993
2016-02-21,128,630856,4198945.52375461
2016-02-22,127,648611,4461640.10569611
2016-02-23,136,632369,3962773.45320106
2016-02-24,118,547482,3669393.31000934
2016-02-25,155,595882,3095841.03048889
2016-02-26,140,544294,3286075.11194331
2016-02-27,147,532336,2530526.51953432
2016-02-28,134,590980,8486292.93903162
2016-02-29,133,676893,9924706.54607893
2016-03-01,141,702171,11003614.97886869
2016-03-02,157,673159,5716209.12695653
2016-03-03,135,658300,3528608.92765596
2016-03-04,155,547949,7461412.16075884
2016-03-05,150,614034,19515216.28360658
2016-03-06,148,498931,2011705.87655477
2016-03-07,133,473488,2900051.67409838
2016-03-08,154,552148,2311084.8744972
2016-03-09,168,498399,2065424.29087185
2016-03-10,155,517899,2439731.62911103
2016-03-11,160,506344,2364181.04728926
2016-03-12,144,435355,1829899.06284727
2016-03-13,133,480874,1621259.99444429
2016-03-14,152,525595,2416469.22500185
2016-03-15,161,525272,3177959.03758804
2016-03-16,152,521190,13343936.37540757
2016-03-17,141,556153,7984729.77627056
2016-03-18,136,526348,5239445.10760423
2016-03-19,136,509261,2190183.07291341
2016-03-20,146,540821,1773449.03632754
2016-03-21,139,537259,2041577.70603486
2016-03-22,148,575942,2235032.30981488
2016-03-23,149,505060,2066836.88775601
2016-03-24,147,491842,2286669.22964899
2016-03-25,146,466604,2113238.61883869
2016-03-26,153,465715,1505132.49050789
2016-03-27,141,471223,1737057.95705791
2016-03-28,170,527607,2086417.65634964
2016-03-29,157,549043,2116335.57329461
2016-03-30,147,511858,2032137.57179495
2016-03-31,124,507715,2188915.91051542
2016-04-01,153,571871,2181489.10641936
2016-04-02,139,503634,1758765.06294308
2016-04-03,142,526343,1561627.97313436
2016-04-04,166,579428,2132110.88507798
2016-04-05,155,554954,2257744.57700312
2016-04-06,157,590577,2397382.26260875
2016-04-07,139,561170,2739799.39498317
2016-04-08,144,560739,2728055.14345433
2016-04-09,162,529829,2249002.6857777
2016-04-10,173,545404,2005055.24206949
2016-04-11,153,601218,2571238.48109363
2016-04-12,148,638781,3495580.00077188
2016-04-13,164,580638,3218812.19489477
2016-04-14,164,603612,2964839.21267847
2016-04-15,139,554934,3822217.79648834
2016-04-16,138,485755,3051672.78756777
2016-04-17,158,566973,2619262.39434023
2016-04-18,134,587000,3962456.69354227
2016-04-19,150,594598,3705997.50688857
2016-04-20,165,558978,4077380.51886435
2016-04-21,151,583239,5033188.76173016
2016-04-22,143,532268,5290883.16457524
2016-04-23,144,538990,3426251.69739954
2016-04-24,132,543874,2223869.59472047
2016-04-25,127,588903,2719385.88902636
2016-04-26,151,659056,2770136.73431053
2016-04-27,129,591977,2485051.22430106
2016-04-28,135,625134,2696007.30991093
2016-04-29,158,722914,2522444.2024728
2016-04-30,146,598873,1899766.44961192
2016-05-01,155,564675,1879509.59913172
2016-05-02,157,602396,2450687.78288665
2016-05-03,151,572339,2273860.03890545
2016-05-04,167,606953,2276671.25020778
2016-05-05,155,571566,2161621.79433209
2016-05-06,162,574270,2321255.50011312
2016-05-07,150,510825,1893689.3601491
2016-05-08,168,528788,1623830.87948788
2016-05-09,171,601115,2062306.88266356
2016-05-10,158,619158,2211911.67398541
2016-05-11,133,581632,2510174.68513659
2016-05-12,139,566231,2295414.38032214
2016-05-13,152,595423,2577781.01106013
2016-05-14,144,580829,1910552.81003982
2016-05-15,139,566416,2042797.05916131
2016-05-16,141,687450,2688738.83398478
2016-05-17,141,656361,2703819.91509472
2016-05-18,153,728988,2250192.07043046
2016-05-19,120,584123,2544431.12892336
2016-05-20,149,536225,2134599.69177595
2016-05-21,141,530704,1578456.14886437
2016-05-22,184,507635,1512379.66885889
2016-05-23,180,611189,2136312.56336803
2016-05-24,147,645885,2514701.15828523
2016-05-25,138,612449,3341037.90462699
2016-05-26,135,545317,3584245.58541593
2016-05-27,139,586304,4124114.20189379
2016-05-28,133,537910,3665525.35247352
2016-05-29,147,498466,2740859.08647322
2016-05-30,144,606539,2248406.36842614
2016-05-31,127,555048,2561419.97723386
2016-06-01,143,612866,2351967.05419546
2016-06-02,138,582532,2342608.49726503
2016-06-03,142,596981,1938990.17388676
2016-06-04,119,542881,1493595.27664076
2016-06-05,170,535539,1831988.03548366
2016-06-06,170,605162,1964198.1842534
2016-06-07,140,609699,2122375.93883511
2016-06-08,144,576996,2004179.70546409
2016-06-09,165,637657,2095207.93460922
2016-06-10,144,616725,2301811.95545437
2016-06-11,156,576749,1894576.3445866
2016-06-12,146,611113,2831538.69084227
2016-06-13,161,661425,2757346.67011431
2016-06-14,132,589680,2356791.52231669
2016-06-15,152,670320,2299856.85704804
2016-06-16,149,705745,2796295.7202941
2016-06-17,149,669031,2774465.08796198
2016-06-18,158,633915,2340086.59484691
2016-06-19,177,604561,2011496.98884978
2016-06-20,164,695009,2647568.48398107
2016-06-21,149,667270,2849547.25253714
2016-06-22,129,591003,2712263.67560064
2016-06-23,140,642413,3159340.64339527
2016-06-24,129,623080,2795725.67770019
2016-06-25,162,580892,2121582.98353539
2016-06-26,146,536646,1791420.03146528
2016-06-27,147,556462,2170091.79897419
2016-06-28,148,587578,1865761.06385133
2016-06-29,146,537910,1988551.27082552
2016-06-30,150,584069,2084880.76119618
2016-07-01,155,513642,2011713.67178106
2016-07-02,149,502650,2151502.29902411
2016-07-03,154,493235,1737085.84009891
2016-07-04,151,577790,2599568.95010456
2016-07-05,145,554056,2054743.90302967
2016-07-06,140,547054,2039637.04309725
2016-07-07,137,531632,2830532.13542541
2016-07-08,145,555979,2290691.94190389
2016-07-09,149,509494,1891222.92486778
2016-07-10,156,448469,1522989.68799839
2016-07-11,143,570995,2224457.95194936
2016-07-12,143,546756,2314128.38521403
2016-07-13,129,528196,2253579.81889682
2016-07-14,141,537841,2097269.92917887
2016-07-15,135,533429,3349411.14443499
2016-07-16,157,494048,1965918.49664543
2016-07-17,149,471712,2055306.59991924
2016-07-18,148,568390,2255407.84442382
2016-07-19,128,550219,2539145.56392858
2016-07-20,150,554586,2456917.48286132
2016-07-21,133,546894,2207379.88049399
2016-07-22,129,545601,2421306.20175058
2016-07-23,131,497705,1834612.75600814
2016-07-24,124,497599,1846664.91968394
2016-07-25,131,596467,1927857.04675701
2016-07-26,129,602552,2310580.41755708
2016-07-27,128,548614,2515469.55689173
2016-07-28,136,588732,2460612.9358153
2016-07-29,147,537157,2139879.12046977
2016-07-30,119,534188,1878531.69123546
2016-07-31,154,493335,1858564.33696221
2016-08-01,153,586493,1726830.89065966
2016-08-02,154,603074,3522076.09522781
2016-08-03,166,612496,2478092.16795296
2016-08-04,153,556781,3004674.78012408
2016-08-05,169,556045,2291567.35181081
2016-08-06,166,506477,1516812.65860045
2016-08-07,148,499029,1875748.716217
2016-08-08,148,600922,1971245.14071842
2016-08-09,124,559609,2222267.86115351
2016-08-10,151,610161,2170929.49399166
2016-08-11,150,630081,2254855.17260141
2016-08-12,149,571788,1924492.13278677
2016-08-13,163,537632,2049092.91864336
2016-08-14,163,533825,1716569.43644686
2016-08-15,146,502906,2077130.22974418
2016-08-16,135,610164,2731958.30621631
2016-08-17,123,586189,1999807.95612005
2016-08-18,154,579453,2327792.80487518
2016-08-19,154,579118,2377047.79111283
2016-08-20,155,554586,2097223.39722782
2016-08-21,163,501182,1338909.5767391
2016-08-22,158,577213,1984740.6791983
2016-08-23,147,564904,2090785.99723595
2016-08-24,152,588707,2098712.58072258
2016-08-25,130,572897,2132803.99048354
2016-08-26,132,548157,2092780.60537505
2016-08-27,144,504624,1464561.62205711
2016-08-28,152,459081,1302221.63494112
2016-08-29,149,534141,1714220.63370491
2016-08-30,164,630684,1814694.81156346
2016-08-31,134,540030,1777557.92231963
2016-09-01,140,554194,1783678.09397104
2016-09-02,153,544877,1595134.29340229
2016-09-03,126,476950,1308424.92080702
2016-09-04,179,484399,1160632.75421504
2016-09-05,140,595479,1713681.50703508
2016-09-06,136,610183,1600893.41987835
2016-09-07,152,594762,1603741.19003796
2016-09-08,144,564521,1626880.30093212
2016-09-09,142,529153,1750922.90957102
2016-09-10,155,485393,1478034.97617189
2016-09-11,164,498935,1506619.98466324
2016-09-12,163,543681,1672258.49155227
2016-09-13,165,573088,1981907.52996849
2016-09-14,156,548451,1897616.61809998
2016-09-15,154,560153,1564540.18509611
2016-09-16,139,504097,1880952.09103412
2016-09-17,163,550478,1475509.56483543
2016-09-18,145,504440,1626466.70879886
2016-09-19,133,549694,2074708.00794685
2016-09-20,151,598087,2268567.27211901
2016-09-21,166,586525,1867494.60631729
2016-09-22,141,544570,2326674.0280347
2016-09-23,136,525433,2253377.47809898
2016-09-24,166,510540,2019184.95092598
2016-09-25,185,511970,1851826.56692238
2016-09-26,153,576282,2278155.60187445
2016-09-27,167,583893,1737650.31426221
2016-09-28,148,582015,2545689.05698079
2016-09-29,143,599720,1838851.92448833
2016-09-30,142,607387,2464312.41000339
2016-10-01,157,536521,1536124.18253851
2016-10-02,141,489805,1420395.1808181
2016-10-03,151,671125,1992727.40504124
2016-10-04,158,652938,1906791.15251349
2016-10-05,167,650902,2302843.29977647
2016-10-06,161,712317,2291725.00663057
2016-10-07,143,647542,2368166.59961457
2016-10-08,169,623627,2376975.88288046
2016-10-09,160,553859,2698212.13166017
2016-10-10,124,533735,2585917.32208802
2016-10-11,139,643322,2864039.24135101
2016-10-12,144,593487,2691149.30440773
2016-10-13,128,578990,2088161.19223908
2016-10-14,136,640423,2021409.06019789
2016-10-15,142,562826,3408105.66958182
2016-10-16,130,502543,2461115.97557144
2016-10-17,125,561226,1887070.93736659
2016-10-18,155,610949,2509108.68066043
2016-10-19,125,456946,1937925.86409969
2016-10-20,134,643225,2465644.968719
2016-10-21,164,654095,3172355.53479678
2016-10-22,149,518626,1351493.2184269
2016-10-23,144,487940,1877896.51694899
2016-10-24,143,543296,3736942.23494067
2016-10-25,139,570528,3108006.83436674
2016-10-26,138,513805,2161155.1474722
2016-10-27,162,772634,3492141.35920222
2016-10-28,152,595887,1564832.96989642
2016-10-29,149,556223,1503224.75170966
2016-10-30,168,479135,1342234.97455331
2016-10-31,147,617177,1806193.77652676
2016-11-01,144,586823,1846449.78255955
2016-11-02,133,615743,4781474.41264023
2016-11-03,155,636913,6817502.78508207
2016-11-04,116,575853,5890890.01915306
2016-11-05,147,595439,5803605.83192715
2016-11-06,153,581817,5398763.86749873
2016-11-07,146,663199,4470465.95385469
2016-11-08,169,711260,3497745.19994558
2016-11-09,147,639275,2694658.10429461
2016-11-10,168,644567,1759909.00427501
2016-11-11,163,592501,1395606.56764894
2016-11-12,168,586946,950069.93175984
2016-11-13,142,558865,1119373.69876735
2016-11-14,172,666591,1547251.34937591
2016-11-15,156,692383,1759582.2338065
2016-11-16,171,680704,1956468.28854499
2016-11-17,159,671977,1604094.50628332
2016-11-18,148,690278,1605921.95574594
2016-11-19,142,645594,1119382.03027167
2016-11-20,128,639659,1161609.41213045
2016-11-21,139,714576,1560261.71993762
2016-11-22,134,738725,1711822.46950454
2016-11-23,147,701679,1723439.70294708
2016-11-24,162,799439,1870554.8365703
2016-11-25,152,727681,1465067.3963313
2016-11-26,153,680528,1204193.18486174
2016-11-27,144,591454,950718.26391209
2016-11-28,164,723269,1514724.19163008
2016-11-29,149,687777,1410084.88192302
2016-11-30,142,696433,1366660.3885926
2016-12-01,146,565965,1513280.75387222
2016-12-02,143,777262,1784511.1801359
2016-12-03,172,704934,1235161.95219588
2016-12-04,148,585824,916341.42138662
2016-12-05,152,681965,1721222.67250402
2016-12-06,150,749978,1651414.71147095
2016-12-07,174,744849,1547890.89333649
2016-12-08,157,654494,1425236.29620903
2016-12-09,135,626837,1526017.12753924
2016-12-10,132,596580,1170744.74867142
2016-12-11,187,581600,1060663.65452387
2016-12-12,156,643240,1692640.2805042
2016-12-13,178,672742,1566232.61036767
2016-12-14,139,657317,1655833.79460135
2016-12-15,127,638354,2047186.30565281
2016-12-16,133,675541,1883877.69280813
2016-12-17,144,620985,1321325.89500423
2016-12-18,141,547375,1411672.89554392
2016-12-19,151,682997,1841738.49161003
2016-12-20,138,683553,1939201.3316321
2016-12-21,159,736184,2851534.3441744
2016-12-22,159,718429,2459189.60192818
2016-12-23,152,711950,2633796.22254997
2016-12-24,137,570322,1526634.41658269
2016-12-25,165,475284,1094479.33657708
2016-12-26,142,598151,1513037.04037673
2016-12-27,156,689164,2242009.72892466
2016-12-28,164,697636,2063689.69191721
2016-12-29,150,703007,1781841.82843875
2016-12-30,157,696861,2207636.67870298
2016-12-31,148,634238,1379308.87090979
2017-01-01,156,564538,1084340.88487883
2017-01-02,159,782100,1573981.61537318
2017-01-03,164,797735,1950525.35497193
2017-01-04,153,789606,2482037.82084992
2017-01-05,140,677443,2998215.1115476
2017-01-06,161,798358,3100652.30632102
2017-01-07,138,715768,2152944.55351852
2017-01-08,167,640288,1679995.29932851
2017-01-09,136,658996,2095379.05522492
2017-01-10,160,768101,2359325.55048213
2017-01-11,153,685325,3980330.05363409
2017-01-12,172,670074,3521724.14320336
2017-01-13,150,639010,2361739.55816023
2017-01-14,172,597972,1500321.71960315
2017-01-15,167,563818,1725125.55521011
2017-01-16,169,637316,2087940.5458589
2017-01-17,158,714357,2310740.48936348
2017-01-18,150,699309,1935116.59199942
2017-01-19,174,702109,2603895.11021261
2017-01-20,189,700338,2588414.2228519
2017-01-21,181,649012,1533463.23287317
2017-01-22,174,581840,1135726.93181573
2017-01-23,138,573137,1522815.6675436
2017-01-24,149,655702,1956073.13571153
2017-01-25,149,710251,1930677.63619008
2017-01-26,155,728897,2113175.40297524
2017-01-27,170,629803,1800256.17837771
2017-01-28,152,619316,1249362.25322997
2017-01-29,167,617637,1375857.61441293
2017-01-30,144,612403,1462181.22228703
2017-01-31,145,722405,1791768.77982267
2017-02-01,192,896356,2078948.61654927
2017-02-02,157,671752,1851685.66567972
2017-02-03,149,799170,2438292.66080767
2017-02-04,144,677634,2118864.57790251
2017-02-05,159,680397,1800248.44228853
2017-02-06,125,579818,1679402.41655712
2017-02-07,151,739419,2038903.52207676
2017-02-08,146,707090,1959826.10628621
2017-02-09,169,786423,3197018.8721855
2017-02-10,147,702696,2744074.81923349
2017-02-11,139,637608,1418142.39805423
2017-02-12,140,570537,954999.56756781
2017-02-13,163,682406,1591074.64555236
2017-02-14,169,726430,1925169.97318271
2017-02-15,139,677725,1750347.68364851
2017-02-16,151,670289,2986480.93924544
2017-02-17,151,805209,2501945.95773614
2017-02-18,151,692025,1248556.85912769
2017-02-19,134,610335,1419255.29316553
2017-02-20,148,689042,1561277.91468099
2017-02-21,138,661007,1754148.40967314
2017-02-22,138,666336,2548904.03381841
2017-02-23,150,747364,3342958.48696884
2017-02-24,163,790857,1919952.53574806
2017-02-25,167,785010,1233214.15529548
2017-02-26,178,680874,1128100.26650729
2017-02-27,144,684132,1881223.05020547
2017-02-28,153,755332,1954778.73833876
2017-03-01,144,739620,2493836.06705258
2017-03-02,157,771120,2742003.35844942
2017-03-03,151,787788,4558368.40204178
2017-03-04,132,652093,1974194.90352166
2017-03-05,147,695425,1232770.74083629
2017-03-06,142,716488,1915378.95980437
2017-03-07,153,770554,2099918.9417359
2017-03-08,142,710329,2522734.84456735
2017-03-09,148,739904,5699545.52327675
2017-03-10,156,746039,2751691.90466803
2017-03-11,149,696990,1651256.17430034
2017-03-12,155,585598,1201859.26650813
2017-03-13,145,690389,2089770.02013271
2017-03-14,156,748447,2703063.85043817
2017-03-15,142,713404,2274799.1552319
2017-03-16,153,798175,3316344.04046344
2017-03-17,154,728387,3122262.97578238
2017-03-18,157,676234,2599334.28131555
2017-03-19,165,690161,6345239.35675561
2017-03-20,136,696776,3296575.00979041
2017-03-21,142,725839,6200927.72223978
2017-03-22,159,777034,5240108.86225039
2017-03-23,148,731300,2379458.03192202
2017-03-24,176,734776,3876256.75352733
2017-03-25,133,641049,3359560.98986217
2017-03-26,166,616664,1772687.2730565
2017-03-27,132,615703,2337117.33448516
2017-03-28,155,742513,2332205.31071153
2017-03-29,138,720951,1812147.84262912
2017-03-30,164,714338,2164789.7447987
2017-03-31,135,644650,3573848.96368438
2017-04-01,132,663363,2859605.75588997
2017-04-02,158,674185,4026308.73617334
2017-04-03,176,755799,4163240.21378063
2017-04-04,125,648328,2476603.49839915
2017-04-05,162,803171,2295660.84994726
2017-04-06,147,741337,2045375.19459594
2017-04-07,162,742041,5893220.1862937
2017-04-08,137,618774,9838136.84090639
2017-04-09,159,664405,1512371.72667516
2017-04-10,147,734707,2077781.89695055
2017-04-11,167,805787,2024632.20661539
2017-04-12,142,755361,2068435.88265545
2017-04-13,127,628727,2143228.00545793
2017-04-14,139,823416,2216168.37031121
2017-04-15,150,785350,1610347.30360734
2017-04-16,146,654009,1902570.09487092
2017-04-17,138,695241,2451805.09494566
2017-04-18,146,731266,2456420.95456165
2017-04-19,143,748748,2176695.98998885
2017-04-20,138,634696,2222758.11604672
2017-04-21,167,827634,2339052.35665688
2017-04-22,145,689969,1746209.31232687
2017-04-23,153,633981,1577942.29954599
2017-04-24,124,572214,1940799.63446908
2017-04-25,148,764067,3246840.06083126
2017-04-26,153,793869,2429753.95319411
2017-04-27,147,733959,2636893.44726295
2017-04-28,136,749803,2454474.32371981
2017-04-29,173,856295,2085973.14816435
2017-04-30,151,705139,1786432.98478772
2017-05-01,150,723369,2509004.84642654
2017-05-02,158,808439,2531694.30522707
2017-05-03,132,711094,2625551.83579823
2017-05-04,168,891845,2892428.85815552
2017-05-05,129,683280,2863316.31076466
2017-05-06,168,880442,2713257.08179427
2017-05-07,167,767740,2213326.70430991
2017-05-08,180,902129,3877215.60055789
2017-05-09,155,803436,3162517.25139167
2017-05-10,148,793277,3874769.78499676
2017-05-11,135,736488,3043753.15753014
2017-05-12,154,796163,3073037.69219196
2017-05-13,158,805175,3010157.61381839
2017-05-14,164,885549,2545656.4177374
2017-05-15,170,853932,3103702.0860401
2017-05-16,132,576834,2799129.21608075
2017-05-17,155,779943,4046479.1362403
2017-05-18,142,723512,3210225.94467341
2017-05-19,164,814359,2945763.68201335
2017-05-20,165,809561,2804084.67104612
2017-05-21,147,766108,2312823.37124224
2017-05-22,146,773176,3323799.8645585
2017-05-23,168,888023,4112953.88938068
2017-05-24,154,837484,3588186.52070526
2017-05-25,163,853622,3530884.9287766
2017-05-26,153,815923,2804635.98055144
2017-05-27,168,855140,2657377.9514045
2017-05-28,165,783604,2786546.06826741
2017-05-29,151,803619,2525128.96458489
2017-05-30,179,854729,3826430.14816413
2017-05-31,164,826804,3330411.62442271
2017-06-01,170,813524,3357411.23059463
2017-06-02,146,711730,2928808.54262625
2017-06-03,192,828892,3233909.07777391
2017-06-04,161,727317,3486275.16396496
2017-06-05,164,735726,3259528.68113647
2017-06-06,151,771002,2545677.65511058
2017-06-07,165,825196,2630808.40539208
2017-06-08,165,773019,2395589.20058031
2017-06-09,151,724675,2596621.09418937
2017-06-10,141,646678,2449118.61011924
2017-06-11,146,581509,2301534.23117236
2017-06-12,147,678437,2893538.970918
2017-06-13,141,764631,3332828.04807174
2017-06-14,140,715419,3266873.63574763
2017-06-15,153,733315,3066425.90119852
2017-06-16,148,677640,3448634.12057126
2017-06-17,145,598939,2338185.94032216
2017-06-18,145,542511,2263317.85615952
2017-06-19,151,675988,3071769.1186712
2017-06-20,138,723104,3018444.73833646
2017-06-21,140,744937,3625571.8708005
2017-06-22,139,691581,3267161.42806557
2017-06-23,160,651225,2401755.51512493
2017-06-24,146,596479,2254175.1962506
2017-06-25,122,483570,1868429.04665603
2017-06-26,142,653594,3779418.89569924
2017-06-27,131,713663,2770208.70309384
2017-06-28,157,695541,2823966.12788099
2017-06-29,120,574777,3186635.15883391
2017-06-30,154,697296,3475033.63820546
2017-07-01,164,566916,2316434.73344175
2017-07-02,188,520931,1799632.14846133
2017-07-03,170,633906,2832034.60303896
2017-07-04,153,693649,2286343.30467359
2017-07-05,149,611351,2513987.23811052
2017-07-06,142,579488,2215848.5913875
2017-07-07,148,699670,2453741.07715304
2017-07-08,165,575288,2699738.77099774
2017-07-09,138,498738,2367596.8213848
2017-07-10,197,736740,3269080.45651825
2017-07-11,173,715543,2896549.04491078
2017-07-12,177,655195,2631445.67662563
2017-07-13,157,629562,2516299.99475323
2017-07-14,139,610632,2601799.879111
2017-07-15,127,581907,1958573.71804338
2017-07-16,163,526035,2035268.69111756
2017-07-17,148,607268,2658035.61301638
2017-07-18,165,707975,2653766.96798901
2017-07-19,149,662867,2509365.82786204
2017-07-20,162,598828,2443211.00041247
2017-07-21,154,719233,2264274.48135723
2017-07-22,160,581700,1793088.27485509
2017-07-23,172,473027,1600323.65108757
2017-07-24,178,628061,2393466.60029161
2017-07-25,148,665748,7336256.31276614
2017-07-26,147,614884,3704928.86247153
2017-07-27,154,594685,2481256.08559528
2017-07-28,150,651348,4203872.08972441
2017-07-29,157,549839,4134542.02443456
2017-07-30,147,471696,8866222.52448205
2017-07-31,145,583220,2947402.79044772
2017-08-01,149,352424,2633798.15211866
2017-08-02,152,551807,2820428.45897889
2017-08-03,138,565929,2133227.078621
2017-08-04,179,619206,2329716.15325999
2017-08-05,177,607425,1958602.78141455
2017-08-06,140,524522,1759850.47466035
2017-08-07,153,648365,2359919.57315269
2017-08-08,164,737122,2700000.25991305
2017-08-09,138,693171,2423175.5980359
2017-08-10,134,702094,2835042.93782607
2017-08-11,144,753294,3229999.64436041
2017-08-12,135,663850,2414521.11750102
2017-08-13,148,705024,2243479.26248676
2017-08-14,130,672805,2822187.04217318
2017-08-15,152,849446,2679106.22240755
2017-08-16,130,708788,2954985.44512964
2017-08-17,179,859388,2790880.55218694
2017-08-18,149,787166,2669279.00876073
2017-08-19,151,736730,2352589.93866989
2017-08-20,130,560876,1783558.8404568
2017-08-21,115,629428,2497994.70442613
2017-08-22,89,545685,1843217.52772626
2017-08-23,159,844461,2363819.52862018
2017-08-24,101,516578,1648686.5401843
2017-08-25,101,563269,1419457.76485436
2017-08-26,105,621850,1402892.59232257
2017-08-27,155,682255,1285150.42558278
2017-08-28,129,615972,1720458.17982114
2017-08-29,149,732966,1958313.30089661
2017-08-30,168,698269,1638679.81694412
2017-08-31,163,724990,1789355.67612996
2017-09-01,174,733783,1802440.92605982
2017-09-02,164,651381,1580305.84700538
2017-09-03,154,527654,1424953.24126513
2017-09-04,175,700580,2420753.39615032
2017-09-05,197,744408,6493150.03892282
2017-09-06,162,726875,2520446.76902912
2017-09-07,176,647645,2233112.27531996
2017-09-08,175,756281,2168325.69503364
2017-09-09,169,562408,1849746.7984409
2017-09-10,138,504082,1623220.04883032
2017-09-11,174,664368,2692005.49771615
2017-09-12,188,678595,2430941.86072376
2017-09-13,190,668950,2831212.88400122
2017-09-14,174,683538,3200145.08440588
2017-09-15,180,794871,3534612.48517044
2017-09-16,169,602299,2240646.89363325
2017-09-17,176,529898,1738874.87850994
2017-09-18,127,582254,2333957.294251
2017-09-19,156,715225,1923284.60539094
2017-09-20,117,585787,1939586.86406499
2017-09-21,176,651680,1932727.58934145
2017-09-22,139,618608,1875335.22969155
2017-09-23,166,520315,1314508.08040989
2017-09-24,145,466000,1119276.97011702
2017-09-25,125,632336,1995684.92139961
2017-09-26,138,673642,2093406.99110012
2017-09-27,147,669713,2168984.57933849
2017-09-28,177,700075,2302851.100965
2017-09-29,169,690052,1960682.74712834
2017-09-30,138,569669,1660940.91986021
2017-10-01,130,504280,1439109.25509961
2017-10-02,150,763671,2028711.64935144
2017-10-03,183,727863,1622695.28263551
2017-10-04,134,602596,1468790.74049577
2017-10-05,125,679484,1666611.72672148
2017-10-06,159,746029,1383027.02614632
2017-10-07,158,612780,1055525.54442849
2017-10-08,182,613106,1273611.93697547
2017-10-09,161,731153,2564018.87724091
2017-10-10,160,770192,1952289.66774272
2017-10-11,139,752318,1778444.16169992
2017-10-12,153,724785,1979554.76639702
2017-10-13,136,815265,1971283.3837668
2017-10-14,141,748390,1518393.19596523
2017-10-15,195,715357,1324663.96362477
2017-10-16,174,804289,1925205.5637293
2017-10-17,164,842381,2826171.9371507
2017-10-18,151,837408,2154353.26190085
2017-10-19,178,889983,1911311.86748038
2017-10-20,179,818192,1927247.42106099
2017-10-21,153,763871,1562588.59974057
2017-10-22,182,727595,1499204.49492528
2017-10-23,171,799367,2994818.3370452
2017-10-24,167,883246,2586032.10808468
2017-10-25,185,788191,1984823.18035522
2017-10-26,180,690218,1743919.65748384
2017-10-27,104,667718,2003977.22489855
2017-10-28,85,536785,1417695.81194228
2017-10-29,154,864989,1659959.90509793
2017-10-30,147,819328,1855584.22744581
2017-10-31,138,744382,1916686.47664081
2017-11-01,156,914510,2191308.31545988
2017-11-02,150,859510,2251378.16500266
2017-11-03,119,798556,3036929.60935422
2017-11-04,130,719643,5765969.34505617
2017-11-05,141,684345,6077425.12154991
2017-11-06,133,730294,2782648.58633189
2017-11-07,156,898577,3523838.11586754
